,station_id,status,target,c,mp,mr,mt
0,128,empty,y_10m,0.01,0.2777777777777778,1.0,0.16061885749248608
1,128,full,y_10m,0.01,0.4472573839662447,0.9724770642201835,0.37921383194429537
2,128,empty,y_15m,0.01,0.35714285714285715,1.0,0.17423658128457928
3,128,full,y_15m,0.01,0.4268774703557312,0.9557522123893806,0.3362711426255641
4,128,empty,y_30m,0.01,0.19230769230769232,1.0,0.13951787540782887
5,128,full,y_30m,0.1,0.3511705685618729,0.9545454545454546,0.20227771188540564
6,128,empty,y_45m,0.01,0.21739130434782608,1.0,0.12529684705582622
7,128,full,y_45m,10.0,0.29736842105263156,0.9576271186440678,0.13505163889994246
8,128,empty,y_60m,1000.0,0.11940298507462686,1.0,0.2859918403651636
9,128,full,y_60m,10.0,0.24688796680497926,0.952,0.05384794683450044
10,128,empty,y_90m,0.1,0.06299212598425197,1.0,0.03000190299178308
11,128,full,y_90m,1000.0,0.24950884086444008,1.0,0.036700070212317325
12,128,empty,y_120m,1.0,0.03940886699507389,1.0,0.0548943894700116
13,128,full,y_120m,1000.0,0.2784552845528455,1.0,0.0647625675548014
14,151,empty,y_10m,0.01,0.5434782608695652,0.9615384615384616,0.3031402994341317
15,151,full,y_10m,0.01,0.4697674418604651,0.9528301886792453,0.3576404269390771
16,151,empty,y_15m,0.01,0.5533980582524272,0.95,0.2710949337343705
17,151,full,y_15m,0.01,0.39552238805970147,0.954954954954955,0.27028608240730084
18,151,empty,y_30m,0.01,0.4375,0.9545454545454546,0.20717365909938965
19,151,full,y_30m,0.1,0.3956043956043956,0.9642857142857143,0.19360897152183246
20,151,empty,y_45m,0.01,0.43636363636363634,0.96,0.17844918355725972
21,151,full,y_45m,10.0,0.29295774647887324,0.9541284403669725,0.07680676029796837
22,151,empty,y_60m,1000.0,0.4,0.958904109589041,0.0370061654843211
23,151,full,y_60m,10.0,0.2756892230576441,0.9734513274336283,0.06600373110623425
24,151,empty,y_90m,0.1,0.2749003984063745,0.9583333333333334,0.035726283768296306
25,151,full,y_90m,1000.0,0.26448362720403024,0.9545454545454546,0.08354035325705395
26,151,empty,y_120m,1.0,0.2148997134670487,0.9615384615384616,0.023694851437839313
27,151,full,y_120m,1000.0,0.2376237623762376,0.9504950495049505,0.09919580402793411
28,161,empty,y_10m,0.01,0.15789473684210525,1.0,0.1660425986299277
29,161,full,y_10m,0.01,0.7624113475177305,0.9772727272727273,0.5834812478706966
30,161,empty,y_15m,0.01,0.1875,1.0,0.18129423796046681
31,161,full,y_15m,0.01,0.7879858657243817,0.9737991266375546,0.5831828890720315
32,161,empty,y_30m,0.01,0.16666666666666666,1.0,0.14444357635999888
33,161,full,y_30m,0.1,0.725752508361204,0.9517543859649122,0.41332825686731467
34,161,empty,y_45m,0.01,0.125,1.0,0.14186239687563681
35,161,full,y_45m,10.0,0.6352583586626139,0.954337899543379,0.23672715674483102
36,161,empty,y_60m,1000.0,0.08333333333333333,1.0,0.016497845946562048
37,161,full,y_60m,10.0,0.6597014925373135,0.9525862068965517,0.2713759709230299
38,161,empty,y_90m,0.1,0.06451612903225806,1.0,0.03148515196514757
39,161,full,y_90m,1000.0,0.6373626373626373,0.9508196721311475,0.27883366693254275
40,161,empty,y_120m,1.0,0.05,1.0,0.003006141392683534
41,161,full,y_120m,1000.0,0.5923076923076923,0.9506172839506173,0.2481133016504555
42,174,empty,y_10m,0.01,0.6050420168067226,0.96,0.3284794878631102
43,174,full,y_10m,0.01,0.17647058823529413,1.0,0.1878521957563851
44,174,empty,y_15m,0.01,0.5538461538461539,0.96,0.3429467991619947
45,174,full,y_15m,0.01,0.5,1.0,0.270922067455297
46,174,empty,y_30m,0.01,0.2845849802371542,0.96,0.22694803962638277
47,174,full,y_30m,0.1,0.375,1.0,0.15763001915813457
48,174,empty,y_45m,0.01,0.20891364902506965,0.9615384615384616,0.1928892864570564
49,174,full,y_45m,10.0,0.09302325581395349,1.0,0.04149607551315077
50,174,empty,y_60m,1000.0,0.19430051813471502,0.9615384615384616,0.041768250436963805
51,174,full,y_60m,10.0,0.375,1.0,0.2985405531036041
52,174,empty,y_90m,0.1,0.20876288659793815,0.9529411764705882,0.05101675046166735
53,174,full,y_90m,1000.0,0.030303030303030304,1.0,0.04182908760080107
54,174,empty,y_120m,1.0,0.212707182320442,0.9506172839506173,0.06456632966540063
55,174,full,y_120m,1000.0,0.03225806451612903,1.0,0.0667832423636462
56,229,empty,y_10m,0.01,0.6666666666666666,1.0,0.20779180527681518
57,229,full,y_10m,0.01,0.5911949685534591,0.9543147208121827,0.37122935830222736
58,229,empty,y_15m,0.01,0.6666666666666666,1.0,0.22665664470067204
59,229,full,y_15m,0.01,0.4986149584487535,0.9574468085106383,0.331203676315108
60,229,empty,y_30m,0.01,0.04081632653061224,1.0,0.08828115653431567
61,229,full,y_30m,0.1,0.491725768321513,0.9585253456221198,0.2684791453611428
62,229,empty,y_45m,0.01,0.5,1.0,0.1468749064714293
63,229,full,y_45m,10.0,0.4,0.9560975609756097,0.21563858893803908
64,229,empty,y_60m,1000.0,0.001996007984031936,1.0,1.7265933119103776e-05
65,229,full,y_60m,10.0,0.4008438818565401,0.95,0.25991492860151993
66,229,empty,y_90m,0.1,0.011904761904761904,1.0,0.016738180037594932
67,229,full,y_90m,1000.0,0.3656716417910448,0.9560975609756097,0.24449268172958236
68,229,empty,y_120m,1.0,0.09090909090909091,1.0,0.019747697703633986
69,229,full,y_120m,1000.0,0.37937384898710863,0.9537037037037037,0.24980396355516632
70,284,empty,y_10m,0.01,0.72,1.0,0.05260945117955743
71,284,full,y_10m,0.01,0.6182432432432432,0.953125,0.5015014959175026
72,284,empty,y_15m,0.01,0.7307692307692307,1.0,0.047040421970766196
73,284,full,y_15m,0.01,0.5895061728395061,0.9597989949748744,0.42940865112070603
